Id,Name,Icon,Category,Level,Cast,Recast
16015,治疗之华尔兹,/i/003000/003468.png,能力,52,0,600
16137,利刃斩,/i/003000/003401.png,战技,1,0,25
16138,无情,/i/003000/003402.png,能力,2,0,600
16139,残暴弹,/i/003000/003403.png,战技,4,0,25
16140,伪装,/i/003000/003404.png,能力,6,0,900
16141,恶魔切,/i/003000/003405.png,战技,10,0,25
16142,王室亲卫,/i/003000/003406.png,能力,10,0,100
16143,闪雷弹,/i/003000/003407.png,战技,15,0,25
16144,危险领域,/i/003000/003408.png,能力,18,0,300
16145,迅连斩,/i/003000/003409.png,战技,26,0,25
16146,烈牙,/i/003000/003410.png,战技,60,0,300
16147,猛兽爪,/i/003000/003411.png,战技,60,0,25
16148,星云,/i/003000/003412.png,能力,38,0,1200
16149,恶魔杀,/i/003000/003413.png,战技,40,0,25
16150,凶禽爪,/i/003000/003414.png,战技,60,0,25
16151,极光,/i/003000/003415.png,能力,45,0,600
16152,超火流星,/i/003000/003416.png,能力,50,0,3600
16153,音速破,/i/003000/003417.png,战技,54,0,600
16154,粗分斩,/i/003000/003418.png,能力,56,0,300
16155,续剑,/i/003000/003419.png,能力,70,0,10
16156,撕喉,/i/003000/003420.png,能力,70,0,10
16157,裂膛,/i/003000/003421.png,能力,70,0,10
16158,穿目,/i/003000/003422.png,能力,70,0,10
16159,弓形冲波,/i/003000/003423.png,能力,62,0,600
16160,光之心,/i/003000/003424.png,能力,64,0,900
16161,石之心,/i/003000/003425.png,能力,68,0,250
16162,爆发击,/i/003000/003426.png,战技,30,0,25
16163,命运之环,/i/003000/003427.png,战技,72,0,25
16164,血壤,/i/003000/003428.png,能力,76,0,900
16165,爆破领域,/i/003000/003429.png,能力,80,0,300
16191,单色标准舞步结束,/i/003000/003459.png,能力,15,0,25
16192,双色标准舞步结束,/i/003000/003459.png,能力,15,0,25
16193,单色技巧舞步结束,/i/003000/003474.png,能力,70,0,25
16194,双色技巧舞步结束,/i/003000/003474.png,能力,70,0,25
16195,三色技巧舞步结束,/i/003000/003474.png,能力,70,0,25
16196,四色技巧舞步结束,/i/003000/003474.png,能力,70,0,25
16457,日珥斩,/i/002000/002516.png,战技,40,0,25
16458,圣环,/i/002000/002517.png,魔法,72,15,25
16459,悔罪,/i/002000/002518.png,魔法,80,0,25
16460,赎罪剑,/i/002000/002519.png,战技,76,0,25
16461,调停,/i/002000/002520.png,能力,74,0,300
16462,秘银暴风,/i/002000/002565.png,战技,40,0,25
16463,混沌旋风,/i/002000/002566.png,战技,72,0,25
16464,原初的勇猛,/i/002000/002567.png,能力,76,0,250
16465,狂魂,/i/002000/002568.png,战技,80,0,25
16466,暗黑波动,/i/003000/003082.png,能力,30,0,20
16467,暗黑锋,/i/003000/003083.png,能力,40,0,20
16468,刚魂,/i/003000/003084.png,魔法,72,0,25
16469,暗影波动,/i/003000/003085.png,能力,74,0,20
16470,暗影锋,/i/003000/003086.png,能力,74,0,20
16471,暗黑布道,/i/003000/003087.png,能力,76,0,900
16472,掠影示现,/i/003000/003088.png,能力,80,0,1200
16473,四面脚,/i/002000/002544.png,战技,45,0,25
16474,万象斗气圈,/i/002000/002545.png,能力,74,0,10
16475,无我,/i/002000/002546.png,能力,78,0,600
16476,六合星导脚,/i/002000/002547.png,战技,80,0,50
16477,山境酷刑,/i/002000/002590.png,战技,72,0,25
16478,高跳,/i/002000/002591.png,能力,74,0,300
16479,龙眼雷电,/i/002000/002592.png,战技,76,0,25
16480,坠星冲,/i/002000/002593.png,能力,80,0,300
16481,必杀剑·闪影,/i/003000/003178.png,能力,72,0,1200
16482,意气冲天,/i/003000/003179.png,能力,68,0,600
16483,燕回返,/i/003000/003180.png,能力,76,0,600
16484,回返彼岸花,/i/003000/003181.png,能力,76,0,600
16485,回返五剑,/i/003000/003182.png,能力,76,0,600
16486,回返雪月花,/i/003000/003183.png,能力,76,0,600
16487,照破,/i/003000/003184.png,能力,80,0,150
16488,八卦无刃杀,/i/002000/002923.png,战技,52,0,25
16489,命水,/i/002000/002924.png,能力,72,0,1200
16491,劫火灭却之术,/i/002000/002925.png,能力,76,0,15
16492,冰晶乱流之术,/i/002000/002926.png,能力,76,0,15
16493,分身之术,/i/002000/002927.png,能力,80,0,900
16494,影噬箭,/i/002000/002617.png,能力,72,0,600
16495,爆发射击,/i/002000/002618.png,战技,76,0,25
16496,绝峰箭,/i/002000/002619.png,战技,80,0,25
16497,自动弩,/i/003000/003042.png,战技,52,0,25
16498,钻头,/i/003000/003043.png,战技,58,0,200
16499,毒菌冲击,/i/003000/003044.png,战技,72,0,200
16500,空气锚,/i/003000/003045.png,战技,76,0,400
16501,后式自走人偶,/i/003000/003501.png,能力,80,0,60
16502,超档后式人偶,/i/003000/003502.png,能力,80,0,150
16503,打桩枪,/i/003000/003503.png,能力,80,0,0
16504,铁臂拳,/i/003000/003504.png,战技,80,0,15
16505,绝望,/i/002000/002665.png,魔法,72,30,25
16506,灵极魂,/i/002000/002666.png,魔法,76,0,25
16507,异言,/i/002000/002667.png,魔法,80,0,25
16509,灵攻I,/i/002000/002695.png,魔法,10,0,300
16510,能量抽取,/i/002000/002697.png,能力,35,0,300
16511,迸裂,/i/002000/002698.png,魔法,40,25,25
16512,灵攻II,/i/002000/002696.png,魔法,40,0,300
16513,不死鸟附体,/i/002000/002734.png,能力,72,0,550
16514,灵泉之炎,/i/002000/002735.png,魔法,72,0,25
16515,炼狱之炎,/i/002000/002736.png,魔法,72,0,25
16516,不死鸟迸发,/i/002000/002737.png,能力,80,0,100
16517,不死鸟之翼,/i/002000/002731.png,能力,80,0,0
16518,天启,/i/002000/002732.png,能力,80,0,0
16519,赤焰,/i/002000/002733.png,魔法,80,0,0
16520,黄宝石之辉,/i/000000/000555.png,魔法,10,0,0
16521,绿宝石之辉,/i/000000/000565.png,魔法,40,0,0
16522,大地之铠,/i/002000/002706.png,魔法,10,0,0
16523,螺旋气流,/i/002000/002716.png,魔法,40,0,0
16524,赤震雷,/i/003000/003229.png,魔法,18,20,25
16525,赤烈风,/i/003000/003230.png,魔法,22,20,25
16526,冲击,/i/003000/003222.png,魔法,66,50,25
16527,交剑,/i/003000/003231.png,能力,72,0,350
16528,魔续斩,/i/003000/003232.png,战技,76,0,22
16529,续斩,/i/003000/003233.png,战技,76,0,25
16530,焦热,/i/003000/003234.png,魔法,80,0,25
16531,安慰之心,/i/002000/002640.png,魔法,52,0,25
16532,天辉,/i/002000/002641.png,魔法,72,0,25
16533,闪耀,/i/002000/002642.png,魔法,72,25,25
16534,狂喜之心,/i/002000/002643.png,魔法,76,0,25
16535,苦难之心,/i/002000/002644.png,魔法,74,0,25
16536,节制,/i/002000/002645.png,能力,80,0,1200
16537,仙光的低语,/i/002000/002852.png,能力,20,0,600
16538,异想的幻光,/i/002000/002853.png,能力,40,0,1200
16539,破阵法,/i/002000/002819.png,魔法,46,0,25
16540,蛊毒法,/i/002000/002820.png,魔法,72,0,25
16541,死炎法,/i/002000/002821.png,魔法,72,25,25
16542,秘策,/i/002000/002822.png,能力,74,0,900
16543,异想的祥光,/i/002000/002854.png,能力,76,0,600
16545,炽天召唤,/i/002000/002850.png,能力,80,0,1200
16546,慰藉,/i/002000/002851.png,能力,80,0,300
16548,炽天的幕帘,/i/002000/002847.png,魔法,80,0,30
16550,天使的低语,/i/002000/002848.png,能力,80,0,0
16551,炽天的幻光,/i/002000/002849.png,能力,80,0,0
16552,占卜,/i/003000/003553.png,能力,50,0,1200
16553,天星冲日,/i/003000/003142.png,能力,60,0,600
16554,焚灼,/i/003000/003554.png,魔法,72,0,25
16555,煞星,/i/003000/003555.png,魔法,72,15,25
16556,天星交错,/i/003000/003556.png,能力,74,0,300
16557,天宫图,/i/003000/003550.png,能力,76,0,600
16559,中间学派,/i/003000/003552.png,能力,80,0,1200
16560,沉静,/i/000000/000891.png,魔法,0,25,25
16766,起爆,/i/003000/003039.png,能力,45,0,10
16791,灵攻I：黄宝石之辉,/i/000000/000556.png,魔法,10,0,300
16792,灵攻II：黄宝石之光,/i/000000/000557.png,魔法,40,0,300
16793,灵攻I：下行突风,/i/000000/000566.png,魔法,10,0,300
16794,灵攻II：绿宝石之辉,/i/000000/000567.png,魔法,40,0,300
16795,灵攻I：大地之铠,/i/002000/002707.png,魔法,10,0,300
16796,灵攻II：山崩,/i/002000/002708.png,魔法,40,0,300
16797,灵攻I：大气风斩,/i/002000/002717.png,魔法,10,0,300
16798,灵攻II：螺旋气流,/i/002000/002718.png,魔法,40,0,300
16799,灵攻I：深红旋风,/i/002000/002726.png,魔法,10,0,300
16800,灵攻II：烈焰碎击,/i/002000/002727.png,魔法,40,0,300
16801,内力迸发：大地之怒,/i/002000/002709.png,能力,50,0,1800
16802,内力迸发：大气爆发,/i/002000/002719.png,能力,50,0,1800
16803,内力迸发：地狱之火炎,/i/002000/002728.png,能力,50,0,1800
16889,策动,/i/003000/003040.png,能力,56,0,1200
17055,出卡,/i/003000/003102.png,能力,30,0,10
17206,滚轮冲,/i/003000/003505.png,战技,80,0,30
17209,超荷,/i/003000/003041.png,能力,30,0,100
17215,朝日召唤,/i/002000/002823.png,魔法,4,25,25
17216,夕月召唤,/i/002000/002824.png,魔法,4,25,25
18073,解除闭式舞姿,/i/003000/003478.png,能力,60,0,10
18295,高山气流,/i/003000/003300.png,魔法,1,20,25
18296,万变水波,/i/003000/003301.png,魔法,1,20,25
18297,狂风暴雪,/i/003000/003302.png,魔法,1,20,25
18298,生物电,/i/003000/003303.png,魔法,1,20,25
18299,寒光,/i/003000/003304.png,魔法,1,20,25
18300,深渊贯穿,/i/003000/003305.png,魔法,1,20,25
18301,唧唧咋咋,/i/003000/003306.png,魔法,1,20,25
18302,怪音波,/i/003000/003307.png,魔法,1,20,25
18303,绒绒治疗,/i/003000/003308.png,魔法,1,15,25
18304,哥布防御,/i/003000/003309.png,魔法,1,20,25
18305,魔法锤,/i/003000/003310.png,魔法,1,10,900
18306,防御指示,/i/003000/003311.png,魔法,1,10,1200
18307,蛙腿,/i/003000/003312.png,魔法,1,10,25
18308,音爆,/i/003000/003313.png,魔法,1,10,25
18309,口笛,/i/003000/003314.png,魔法,1,10,25
18310,白骑士之旅,/i/003000/003315.png,魔法,1,20,25
18311,黑骑士之旅,/i/003000/003316.png,魔法,1,20,25
18312,5级即死,/i/003000/003317.png,魔法,1,20,1800
18313,火箭炮,/i/003000/003318.png,魔法,1,20,25
18314,永恒射线,/i/003000/003319.png,魔法,1,30,25
18315,仙人盾,/i/003000/003320.png,魔法,1,10,25
18316,复仇冲击,/i/003000/003321.png,魔法,1,20,25
18317,天使低语,/i/003000/003322.png,魔法,1,100,3000
18318,蜕皮,/i/003000/003323.png,魔法,1,20,25
18319,逆流,/i/003000/003324.png,魔法,1,20,25
18320,捕食,/i/003000/003325.png,魔法,1,10,600
18321,小侦测,/i/003000/003326.png,魔法,1,20,25
18322,以太复制,/i/003000/003327.png,魔法,1,10,25
18323,穿甲散弹,/i/003000/003328.png,能力,1,0,300
18324,类星体,/i/003000/003329.png,能力,1,0,600
18325,正义飞踢,/i/003000/003330.png,能力,1,0,600
23264,渔叉三段,/i/003000/003331.png,魔法,1,20,900
23265,哔哩哔哩,/i/003000/003332.png,魔法,1,20,25
23266,掀地板之术,/i/003000/003333.png,魔法,1,20,25
23267,彻骨雾寒,/i/003000/003334.png,魔法,1,20,900
23269,赞歌,/i/003000/003336.png,魔法,1,20,25
23270,圣光射线,/i/003000/003337.png,魔法,1,20,25
23271,污泥泼洒,/i/003000/003338.png,魔法,1,20,25
23272,天使的点心,/i/003000/003339.png,魔法,1,20,1200
23273,玄结界,/i/003000/003340.png,魔法,1,20,300
23275,斗灵弹,/i/003000/003342.png,魔法,1,20,300
23276,斗争本能,/i/003000/003343.png,魔法,1,20,25
23277,超振动,/i/003000/003344.png,魔法,1,20,1200
23278,冰焰,/i/003000/003345.png,魔法,1,20,25
23279,芥末爆弹,/i/003000/003346.png,魔法,1,20,25
23280,龙之力,/i/003000/003347.png,魔法,1,20,1200
23281,以太火花,/i/003000/003348.png,魔法,1,20,25
23282,水力吸引,/i/003000/003349.png,魔法,1,20,25
23283,水脉诅咒,/i/003000/003350.png,魔法,1,20,25
23284,陆行鸟陨石,/i/003000/003351.png,魔法,1,20,25
23285,马特拉魔术,/i/003000/003352.png,魔法,1,20,1200
23286,生成外设,/i/003000/003353.png,魔法,1,20,25
23287,如意大旋风,/i/003000/003354.png,能力,1,0,1200
23288,鬼宿脚,/i/003000/003355.png,能力,1,0,1200
23290,月下彼岸花,/i/003000/003357.png,能力,1,0,1200
